[0.012s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/newtonrattapong/jaka_ws/install/jaka_coop_monitor:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_msgs -- -j16 -l16
[0.055s] [  1%] Built target jaka_msgs__cpp
[0.055s] [  1%] Built target jaka_msgs__rs
[0.060s] [  5%] Built target ament_cmake_python_symlink_jaka_msgs
[0.060s] [ 13%] Built target jaka_msgs__rosidl_generator_c
[0.071s] [ 25%] Built target jaka_msgs__rosidl_typesupport_cpp
[0.073s] [ 37%] Built target jaka_msgs__rosidl_typesupport_introspection_cpp
[0.074s] [ 49%] Built target jaka_msgs__rosidl_typesupport_fastrtps_cpp
[0.075s] [ 60%] Built target jaka_msgs__rosidl_typesupport_c
[0.077s] [ 71%] Built target jaka_msgs__rosidl_typesupport_fastrtps_c
[0.078s] [ 82%] Built target jaka_msgs__rosidl_typesupport_introspection_c
[0.096s] [ 82%] Built target jaka_msgs
[0.113s] [ 83%] Built target jaka_msgs__py
[0.136s] [ 94%] Built target jaka_msgs__rosidl_generator_py
[0.151s] [ 96%] Built target jaka_msgs__rosidl_typesupport_c__pyext
[0.151s] [ 98%] Built target jaka_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.155s] [100%] Built target jaka_msgs__rosidl_typesupport_introspection_c__pyext
[0.440s] Listing '/home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs'...
[0.440s] Listing '/home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/msg'...
[0.440s] Listing '/home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv'...
[0.443s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/lib/libjaka_msgs__rosidl_generator_py.so
[0.443s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/export_jaka_msgs__rosidl_generator_cExport.cmake
[0.443s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/export_jaka_msgs__rosidl_generator_cExport-noconfig.cmake
[0.443s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/export_jaka_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.443s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/export_jaka_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.443s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.443s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.443s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgs__rosidl_typesupport_cExport.cmake
[0.443s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.443s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/export_jaka_msgs__rosidl_generator_cppExport.cmake
[0.443s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/export_jaka_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.443s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/export_jaka_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.443s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.443s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.443s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgs__rosidl_typesupport_cppExport.cmake
[0.443s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.443s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/export_jaka_msgs__rosidl_generator_pyExport.cmake
[0.443s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/export_jaka_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.521s] Invoked command in '/home/newtonrattapong/jaka_ws/build/jaka_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/newtonrattapong/jaka_ws/install/jaka_coop_monitor:/opt/ros/humble /usr/bin/cmake --install /home/newtonrattapong/jaka_ws/build/jaka_msgs
