[0.015s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/newtonrattapong/jaka_ws/install/jaka_coop_monitor:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_msgs -- -j16 -l16
[0.053s] [  0%] Built target jaka_msgs__cpp
[0.053s] [  1%] Built target jaka_msgs__rs
[0.057s] [  1%] Built target ament_cmake_python_symlink_jaka_msgs
[0.058s] [ 13%] Built target jaka_msgs__rosidl_generator_c
[0.073s] [ 25%] Built target jaka_msgs__rosidl_typesupport_fastrtps_cpp
[0.074s] [ 57%] Built target jaka_msgs__rosidl_typesupport_c
[0.074s] [ 60%] Built target jaka_msgs__rosidl_typesupport_introspection_cpp
[0.074s] [ 60%] Built target jaka_msgs__rosidl_typesupport_cpp
[0.077s] [ 71%] Built target jaka_msgs__rosidl_typesupport_fastrtps_c
[0.078s] [ 82%] Built target jaka_msgs__rosidl_typesupport_introspection_c
[0.097s] [ 82%] Built target jaka_msgs
[0.112s] [ 83%] Built target jaka_msgs__py
[0.131s] [ 94%] Built target jaka_msgs__rosidl_generator_py
[0.146s] [ 96%] Built target jaka_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.147s] [ 98%] Built target jaka_msgs__rosidl_typesupport_introspection_c__pyext
[0.150s] [100%] Built target jaka_msgs__rosidl_typesupport_c__pyext
[0.338s] Listing '/home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs'...
[0.338s] Listing '/home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/msg'...
[0.338s] Listing '/home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv'...
[0.341s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/lib/libjaka_msgs__rosidl_generator_py.so
[0.341s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/export_jaka_msgs__rosidl_generator_cExport.cmake
[0.342s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/export_jaka_msgs__rosidl_generator_cExport-noconfig.cmake
[0.342s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/export_jaka_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.342s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/export_jaka_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.342s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.342s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.342s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgs__rosidl_typesupport_cExport.cmake
[0.342s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.342s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/export_jaka_msgs__rosidl_generator_cppExport.cmake
[0.342s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/export_jaka_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.342s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/export_jaka_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.342s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.342s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.342s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgs__rosidl_typesupport_cppExport.cmake
[0.342s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.342s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/export_jaka_msgs__rosidl_generator_pyExport.cmake
[0.342s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/export_jaka_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.398s] Invoked command in '/home/newtonrattapong/jaka_ws/build/jaka_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/newtonrattapong/jaka_ws/install/jaka_coop_monitor:/opt/ros/humble /usr/bin/cmake --install /home/newtonrattapong/jaka_ws/build/jaka_msgs
